source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Howard Financial Services LTD. Raises Position in Amazon.com, Inc. (NASDAQ:AMZN)","Howard Financial Services LTD. lifted its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.4% during the first quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm owned 24,124 shares of the e-commerce g…",https://www.etfdailynews.com/2024/07/04/howard-financial-services-ltd-raises-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-04 09:38:41+00:00,"Howard Financial Services LTD. lifted its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.4% during the first quarter, according to its most recent disclosure with the Securities and Exchange … [+6624 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","[email] (Master), Master",Control 2023 1080p AMZN WEB-DL H264-KHN,"Awards 1 win & 1 nomination See more awards » Plot: British Home Secretary Stella Simmons drives home one night while engaging in an affair with the Prime Minister. A mysterious man remotely hijacks her self-driving car, forcing her on a rampage through Londo…",https://rlsbb.cc/control-2023-1080p-amzn-web-dl-h264-khn/,,2024-07-04 04:58:05+00:00,"Awards 1 win &amp; 1 nomination See more awards »
Plot: British Home Secretary Stella Simmons drives home one night while engaging in an affair with the Prime Minister. A mysterious man remotely hij… [+1510 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Amazon.com Inc (AMZN): Why Is It the Biggest AI Story Right Now?,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0f2bec88-8f97-48b0-b5a0-fe35d34454b5,,2024-07-04 03:37:57+00:00,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Biztoc.com'}",investorplace.com,Jeff Bezos Just Sold Nearly $5 BILLION of Amazon (AMZN) Stock,"Amazon (NASDAQ:AMZN) stock is in the red today after a new filing shows that company founder Jeff Bezos sold 25 million shares of AMZN stock for a jaw-dropping $4.93 billion. Indeed, the billionaire made $197.20 per share on the sale, adding to his already va…",https://biztoc.com/x/a29878f9b330bd02,https://biztoc.com/cdn/a29878f9b330bd02_s.webp,2024-07-03 22:14:31+00:00,"Amazon (NASDAQ:AMZN) stock is in the red today after a new filing shows that company founder Jeff Bezos sold 25 million shares of AMZN stock for a jaw-dropping $4.93 billion. Indeed, the billionaire … [+134 chars]"
"{'id': None, 'name': 'MarketWatch'}",Bill Peters,"Saks Fifth Avenue, Neiman Marcus could join forces with Amazon's backing: report","Saks Fifth Avenue’s owner could soon acquire Neiman Marcus and get a financial boost from Amazon, Wall Street Journal reports",https://www.marketwatch.com/story/two-more-luxury-fashion-players-could-join-forces-with-the-backing-of-amazon-report-says-8e92071a,https://images.mktw.net/im-70540164/social,2024-07-03 21:05:39+00:00,"Upscale fashion retail chains Saks Fifth Avenue and Neiman Marcus could soon join forces and get a financial boost from Amazon.com Inc., according to a report on Wednesday, as luxury brands consolida… [+2040 chars]"
"{'id': None, 'name': 'Biztoc.com'}",theglobeandmail.com,"Saks owner to buy Neiman Marcus with help from Amazon, media reports","The parent of Saks Fifth Avenue sealed a US$2.65-billion deal to buy rival Neiman Marcus with help from Amazon AMZN-Q, taking a minority stake in the new company, the Wall Street Journal reported on Wednesday, citing people familiar with the matter.
Neiman Ma…",https://biztoc.com/x/7c80960136eced47,https://biztoc.com/cdn/7c80960136eced47_s.webp,2024-07-03 20:47:34+00:00,"The parent of Saks Fifth Avenue sealed a US$2.65-billion deal to buy rival Neiman Marcus with help from Amazon AMZN-Q, taking a minority stake in the new company, the Wall Street Journal reported on … [+144 chars]"
"{'id': None, 'name': 'Investopedia'}",Naomi Buchanan,Saks Fifth Avenue Parent Reportedly Set to Buy Neiman Marcus,"The parent company of Saks Fifth Avenue, HBC, reportedly signed a $2.65 billion deal to buy a rival luxury retailer, Neiman Marcus, according to reports on Wednesday.",https://www.investopedia.com/saks-fifth-avenue-parent-reportedly-buying-neiman-marcus-amazon-salesforce-8673724,https://www.investopedia.com/thmb/2id1c0fbeg0bNndPQ3TbvMbPrY4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-2152081848-6034c394290e49ecb437405e089ca74b.jpg,2024-07-03 20:43:42+00:00,"<ul><li>The parent company of Saks Fifth Avenue, HBC, reportedly signed a $2.65 billion deal to buy rival luxury retailer Neiman Marcus.</li><li>The merger has been approved by both companies' boards… [+1063 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}",[email] (Master),The Mega-Brands That Built America S02 720p AMZN WEB-DL H264-NTb,"The innovations, failures and incredible achievements of some of the most successful businesses in history, from megastores like Costco and Walmart to shipping giants like FedEx and UPS, that forever changed the way Americans live.Links: HOMEPAGE – iMDBThe.Me…",https://rlsbb.cc/the-mega-brands-that-built-america-s02-720p-amzn-web-dl-h264-ntb/,,2024-07-03 20:26:32+00:00,"The innovations, failures and incredible achievements of some of the most successful businesses in history, from megastores like Costco and Walmart to shipping giants like FedEx and UPS, that forever… [+516 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,"Saks owner to buy Neiman Marcus with help from Amazon, WSJ reports",Neiman Marcus went bankrupt in 2020 in part as pandemic-led lockdowns hampered demand for luxury goods.  The boards of Saks parent HBC and Neiman Marcus have...,https://finance.yahoo.com/news/saks-owner-buy-neiman-marcus-200614002.html,https://media.zenfs.com/en/reuters-finance.com/844aae566270e2e26f03231b65ff0a0f,2024-07-03 20:06:14+00:00,"(Reuters) -The parent of Saks Fifth Avenue sealed a $2.65 billion deal to buy rival Neiman Marcus with help from Amazon (AMZN), taking a minority stake in the new company, the Wall Street Journal rep… [+1379 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","[email] (Master), Master",Hard Knocks 2001 S22E01 720p AMZN WEB-DL H264-NTb,"Season 22, Episode 01 – NFL Films’ award-winning series documenting the daily routines of NFL teams during the preseason. The Baltimore Ravens were featured in the first season in 2001 and the show has since gone on to cover the Dallas Cowboys (2002, 2008), K…",https://rlsbb.cc/hard-knocks-2001-s22e01-720p-amzn-web-dl-h264-ntb/,,2024-07-03 18:31:51+00:00,"Season 22, Episode 01 NFL Films’ award-winning series documenting the daily routines of NFL teams during the preseason. The Baltimore Ravens were featured in the first season in 2001 and the show has… [+952 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","[email] (Master), Master",Mascarpone The Rainbow Cake 2024 1080p AMZN WEB-DL H264-CHDWEB,"Maschile Plurale (original title) Plot: After three years, Antonio and Luca are reunited. Antonio, a successful pastry chef, still has feelings for Luca, who is now engaged to Tancredi. Antonio is convinced that the past has come back to help them.Genre: Come…",https://rlsbb.cc/mascarpone-the-rainbow-cake-2024-1080p-amzn-web-dl-h264-chdweb/,,2024-07-03 18:10:46+00:00,"Maschile Plurale (original title)
Plot: After three years, Antonio and Luca are reunited. Antonio, a successful pastry chef, still has feelings for Luca, who is now engaged to Tancredi. Antonio is c… [+2792 chars]"
"{'id': None, 'name': 'Biztoc.com'}",theglobeandmail.com,Jeff Bezos to sell Amazon shares worth about US$5-billion after stock hits record high,"Amazon AMZN-Q founder and executive chair Jeff Bezos is planning to sell almost $5-billion worth of shares in the e-commerce giant, a regulatory filing showed, after its stock hit a record high.
The proposed sale of 25 million shares was disclosed in a notice…",https://biztoc.com/x/2caf7940cd36bcd0,https://biztoc.com/cdn/2caf7940cd36bcd0_s.webp,2024-07-03 15:43:53+00:00,"Amazon AMZN-Q founder and executive chair Jeff Bezos is planning to sell almost $5-billion worth of shares in the e-commerce giant, a regulatory filing showed, after its stock hit a record high.The p… [+143 chars]"
"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,"Nasdaq 100 Notches Record Daily Close, Boosted By Mega-Cap Giants, Fed Rate Cut Optimism - Apple (NASDAQ:AAPL), Advanced Micro Devices (NASDAQ:AMD)","The tech-heavy Nasdaq 100 Index closed Tuesday’s session at 20,011 points, rallying 1% and marking the highest daily closing price ever recorded,
Shares of Microsoft Corp. MSFT, Apple Inc. AAPL, and Amazon.com Inc. AMZN – together comprising 20% of the tech i…",https://biztoc.com/x/9f8f2195ef8bcb8f,https://biztoc.com/cdn/9f8f2195ef8bcb8f_s.webp,2024-07-03 14:17:32+00:00,"The tech-heavy Nasdaq 100 Index closed Tuesdays session at 20,011 points, rallying 1% and marking the highest daily closing price ever recorded,Shares of Microsoft Corp. MSFT, Apple Inc. AAPL, and Am… [+127 chars]"
"{'id': None, 'name': 'Observer'}","Alexandra Tremayne-Pengelly, Alexandra Tremayne-Pengelly",Sun Valley 2024 Guest List: Who Is (and Isn’t) Attending?,"Allen & Co.'s ""summer camp for billionaires"" is right around the corner, with some notable new attendees.",https://observer.com/2024/07/sun-valley-allen-co-conference-guest-list/,https://observer.com/wp-content/uploads/sites/2/2024/07/Untitled.png?quality=80,2024-07-03 13:45:04+00:00,"Shari Redstone, Bob Iger, Rupert Murdoch and Sam Altman all attended the Sun Valley conference last year. Photos by Kevin Dietsch/Getty Images and Drew Angerer/Getty Images
The mountain resort of Su… [+5633 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/",Will VeriSign Stock Recover To Its 2021 Highs Of Around $250?,"VeriSign stock (NASDAQ: VRSN), a domain name provider, currently trades at $175 per share, around 30% below its peak level of $255 seen in December 2021.",https://www.forbes.com/sites/greatspeculations/2024/07/03/will-verisign-stock-recover-to-its-2021-highs-of-around-250/,https://imageio.forbes.com/specials-images/imageserve/60aca23e9185cc8504b5b640/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-03 13:00:00+00:00,"UKRAINE - 2021/04/26: In this photo illustration, the Verisign logo is seen on a smartphone and a pc ... [+] screen. (Photo Illustration by Pavlo Gonchar/SOPA Images/LightRocket via Getty Images)
SO… [+6203 chars]"
"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,"Dow Jones Futures Fall After Surprise Jobs Data, Fed Minutes Next; Tesla Stock Extends Gains","Tesla stock looked to extend its win streak to seven sessions, with more gains Wednesday.",https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-jobs-data-tesla-stock-tsla/,https://www.investors.com/wp-content/uploads/2019/01/stock-FederalReserve-snow-11-shutter.jpg,2024-07-03 12:34:43+00:00,"Dow Jones futures and the major stock indexes dropped ahead of a shortened trading session Wednesday as Wall Street reacted to an employment report, with Federal Reserve comments later in the day. Sh… [+6506 chars]"
"{'id': None, 'name': ""Investor's Business Daily""}",Investor's Business Daily,"Microsoft Snags One Crown, Snatches Another From Nvidia","Microsoft topples Nvidia on list of new buys by top funds, joining 12 stock in this elite club.",https://www.investors.com/etfs-and-funds/mutual-funds/best-mutual-funds-microsoft-stock-topples-nvidia/,https://www.investors.com/wp-content/uploads/2024/07/Stock-KingApe-adobe.jpg,2024-07-03 12:00:27+00:00,"Like King Kong swatting away an airplane buzzing around his head, Microsoft (MSFT) just shoved Nvidia (NVDA) off its perch at the top of the list of new buys by the best mutual funds. In recent weeks… [+4266 chars]"
"{'id': None, 'name': 'Investopedia'}",Naomi Buchanan,"As Big Tech Ramps Up AI Spending, Investors Worry Whether AI Costs Will Pay Off","Big tech companies including Microsoft, Alphabet, Meta, and Amazon are ramping up spending on artificial intelligence. Some investors worry that the payoff might not be worth the cost.",https://www.investopedia.com/as-big-tech-ramps-up-ai-spending-investors-worry-whether-costs-will-pay-off-8669532,https://www.investopedia.com/thmb/adF9CelMoQui8aZkDGMH-LNQ1vI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-2153044112-467e27ac7db54456aca11622a255d2c7.jpg,2024-07-03 11:00:00+00:00,"<ul><li>Big technology companies, including Microsoft, Alphabet, Meta, and Amazon, are set to spend over $1 trillion in coming years on artificial intelligence (AI) investments, according to Goldman … [+4735 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/",Nio’s Deliveries Doubled In June. Why Is The Stock Still Lagging?,"Chinese luxury electric vehicle maker Nio stock, has declined by about 47% year-to-date. This compares to rival Xpeng stock which is down by 29% over the same period.",https://www.forbes.com/sites/greatspeculations/2024/07/03/nios-deliveries-doubled-in-june-why-is-the-stock-still-lagging/,https://imageio.forbes.com/specials-images/imageserve/62a81b65702fb4c05e2dfd72/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-03 11:00:00+00:00,"CHENGDU, CHINA - APRIL 19: A NIO logo is displayed in the window of NIO showroom on April 19, 2022 ... [+] in Chengdu, Sichuan Province of China. (Photo by Yuan Kejia/VCG via Getty Images)
VCG via G… [+4409 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Soumya Eswaran,Amazon.com (AMZN) Continued to Exceed Analyst Expectations,"Lakehouse Capital, a Sydney-based investment manager, released its “Lakehouse Global Growth Fund” May 2024 investor letter. A copy of the letter can be...",https://finance.yahoo.com/news/amazon-com-amzn-continued-exceed-103302886.html,https://media.zenfs.com/en/insidermonkey.com/96b2a95f603866c28e00574448cae026,2024-07-03 10:33:02+00:00,"Lakehouse Capital, a Sydney-based investment manager, released its Lakehouse Global Growth Fund May 2024 investor letter. A copy of the letter can be downloaded here. May was a positive month for glo… [+3688 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","Down 50% This Year, Will Improving Deliveries Drive Li Auto Stock Higher?","Things appear to be getting better in the Chinese luxury electric vehicle market. Li Auto  , which is the largest of the emerging EV players in China, delivered 47,774 vehicles for June 2024, an increase of 46.7% compared to last year.",https://www.forbes.com/sites/greatspeculations/2024/07/03/down-50-this-year-will-improving-deliveries-drive-li-auto-stock-higher/,https://imageio.forbes.com/specials-images/imageserve/612e4ee034c6bbe75d13998a/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-03 10:00:00+00:00,"A logo of Chinese electric car company Li Auto is seen in its retail store at a shopping mall in ... [+] Beijing on August 12, 2021. (Photo by JADE GAO / AFP) (Photo by JADE GAO/AFP via Getty Images)… [+3930 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Chesley Taft & Associates LLC Decreases Position in Amazon.com, Inc. (NASDAQ:AMZN)","Chesley Taft & Associates LLC lowered its position in Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% in the first quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission. The fund owned 252,363 shares of the e-commerce giant’…",https://www.etfdailynews.com/2024/07/03/chesley-taft-associates-llc-decreases-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:44:41+00:00,"Chesley Taft &amp; Associates LLC lowered its position in Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% in the first quarter, according to its most recent Form 13F filing with the Securities and Exchange Co… [+6587 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Towerpoint Wealth LLC Purchases 352 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Towerpoint Wealth LLC boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 19.0% during the 1st quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The institutional investor owned …",https://www.etfdailynews.com/2024/07/03/towerpoint-wealth-llc-purchases-352-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:45+00:00,"Towerpoint Wealth LLC boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 19.0% during the 1st quarter, according to the company in its most recent 13F filing with the Securities and … [+6093 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Tarbox Family Office Inc. Increases Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Tarbox Family Office Inc. increased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 17.6% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The fund owned 8,995 shares of the e-commerce giant’s stock…",https://www.etfdailynews.com/2024/07/03/tarbox-family-office-inc-increases-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:43+00:00,"Tarbox Family Office Inc. increased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 17.6% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC.… [+6466 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Maltin Wealth Management Inc. Increases Position in Amazon.com, Inc. (NASDAQ:AMZN)","Maltin Wealth Management Inc. lifted its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.2% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 2,505 shares of the e-commerce giant’s stock after buy…",https://www.etfdailynews.com/2024/07/03/maltin-wealth-management-inc-increases-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Maltin Wealth Management Inc. lifted its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.2% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm … [+6487 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Edge Wealth Management LLC Has $3.36 Million Position in Amazon.com, Inc. (NASDAQ:AMZN)","Edge Wealth Management LLC trimmed its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 5.6% in the first quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 18,63…",https://www.etfdailynews.com/2024/07/03/edge-wealth-management-llc-has-3-36-million-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Edge Wealth Management LLC trimmed its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 5.6% in the first quarter, according to the company in its most recent filing with the Securities and Excha… [+6536 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Tlwm Has $2.21 Million Stock Holdings in Amazon.com, Inc. (NASDAQ:AMZN)","Tlwm decreased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 20.0% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 12,257 shares of the e-commerce giant’…",https://www.etfdailynews.com/2024/07/03/tlwm-has-2-21-million-stock-holdings-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Tlwm decreased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 20.0% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission … [+6031 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Hengehold Capital Management LLC Acquires 926 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Hengehold Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, according to its most recent disclosure with the Securities & Exchange Commission. The institutional investor owned 11,983 shares of the e-commerc…",https://www.etfdailynews.com/2024/07/03/hengehold-capital-management-llc-acquires-926-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Hengehold Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, according to its most recent disclosure with the Securities &amp; Exchange Commission.… [+6419 chars]"
